# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl woven_metal_03_steel_worn woven_metal_03_steel_worn "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_copper_polished woven_metal_03_copper_polished "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_copper_glossy woven_metal_03_copper_glossy "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_copper_worn woven_metal_03_copper_worn "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_brass_polished woven_metal_03_brass_polished "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_brass_glossy woven_metal_03_brass_glossy "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl woven_metal_03_brass_worn woven_metal_03_brass_worn "nvidia/vMaterials/Design/Metal/Metal_Mesh_Weave_03.mdl"
mdl metal_textured_black metal_textured_black "nvidia/vMaterials/Design/Metal/metal_textured_black.mdl"
mdl nickel nickel "nvidia/vMaterials/Design/Metal/nickel.mdl"
mdl oxidized_aluminum_natural_scuffed oxidized_aluminum_natural_scuffed "nvidia/vMaterials/Design/Metal/Oxidized_Aluminum.mdl"
mdl oxidized_aluminum_natural_old oxidized_aluminum_natural_old "nvidia/vMaterials/Design/Metal/Oxidized_Aluminum.mdl"
mdl oxidized_aluminum_natural_oxidized oxidized_aluminum_natural_oxidized "nvidia/vMaterials/Design/Metal/Oxidized_Aluminum.mdl"
mdl oxidized_aluminum_natural_water_stains oxidized_aluminum_natural_water_stains "nvidia/vMaterials/Design/Metal/Oxidized_Aluminum.mdl"
mdl oxidized_aluminum_natural_weathered oxidized_aluminum_natural_weathered "nvidia/vMaterials/Design/Metal/Oxidized_Aluminum.mdl"
mdl oxidized_metal_steel_scuffed oxidized_metal_steel_scuffed "nvidia/vMaterials/Design/Metal/Oxidized_Metal.mdl"
mdl oxidized_metal_steel_rusted oxidized_metal_steel_rusted "nvidia/vMaterials/Design/Metal/Oxidized_Metal.mdl"
mdl oxidized_metal_steel_corroded oxidized_metal_steel_corroded "nvidia/vMaterials/Design/Metal/Oxidized_Metal.mdl"
mdl oxidized_metal_steel_water_stains oxidized_metal_steel_water_stains "nvidia/vMaterials/Design/Metal/Oxidized_Metal.mdl"
mdl oxidized_metal_steel_weathered oxidized_metal_steel_weathered "nvidia/vMaterials/Design/Metal/Oxidized_Metal.mdl"
mdl silver silver "nvidia/vMaterials/Design/Metal/silver.mdl"
mdl stainless_steel stainless_steel "nvidia/vMaterials/Design/Metal/stainless_steel.mdl"
mdl steel steel "nvidia/vMaterials/Design/Metal/steel.mdl"
mdl titanium titanium "nvidia/vMaterials/Design/Metal/titanium.mdl"
mdl zinc zinc "nvidia/vMaterials/Design/Metal/zinc.mdl"
mdl paint_gloss_light_gray paint_gloss_light_gray "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_gray paint_gloss_gray "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_dark_gray paint_gloss_dark_gray "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_black paint_gloss_black "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_tan paint_gloss_tan "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_brown paint_gloss_brown "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_salmon paint_gloss_salmon "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_red paint_gloss_red "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_orange paint_gloss_orange "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_yellow paint_gloss_yellow "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_olive_green paint_gloss_olive_green "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_dark_green paint_gloss_dark_green "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_light_blue paint_gloss_light_blue "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_dark_blue paint_gloss_dark_blue "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_light_purple paint_gloss_light_purple "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_gloss_purple paint_gloss_purple "nvidia/vMaterials/Design/Paint/Gloss.mdl"
mdl paint_metallic_black_flakes paint_metallic_black_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_blue_flakes paint_metallic_blue_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_gray_flakes paint_metallic_gray_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_green_flakes paint_metallic_green_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_purple_flakes paint_metallic_purple_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_red_flakes paint_metallic_red_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_sand_flakes paint_metallic_sand_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_white_flakes paint_metallic_white_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_yellow_flakes paint_metallic_yellow_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_lightblue_flakes paint_metallic_lightblue_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_brown_flakes paint_metallic_brown_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_darkblue_flakes paint_metallic_darkblue_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_salmon_flakes paint_metallic_salmon_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_orange_flakes paint_metallic_orange_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_tan_flakes paint_metallic_tan_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_darkgreen_flakes paint_metallic_darkgreen_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_metallic_lightpurple_flakes paint_metallic_lightpurple_flakes "nvidia/vMaterials/Design/Paint/Metallic.mdl"
mdl paint_gel_coat_pearl paint_gel_coat_pearl "nvidia/vMaterials/Design/Paint/Paint_Gel_Coat.mdl"
mdl paint_gel_coat_charcoal paint_gel_coat_charcoal "nvidia/vMaterials/Design/Paint/Paint_Gel_Coat.mdl"
mdl paint_gel_coat_dark_blue paint_gel_coat_dark_blue "nvidia/vMaterials/Design/Paint/Paint_Gel_Coat.mdl"
mdl paint_gel_coat_red paint_gel_coat_red "nvidia/vMaterials/Design/Paint/Paint_Gel_Coat.mdl"
mdl paint_gel_coat_orange paint_gel_coat_orange "nvidia/vMaterials/Design/Paint/Paint_Gel_Coat.mdl"
mdl paint_gun_metal_1 paint_gun_metal "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_0_1 paint_gun_metal_black_0 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_25_1 paint_gun_metal_black_25 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_50_1 paint_gun_metal_black_50 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_75_1 paint_gun_metal_black_75 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_0_1 paint_gun_metal_gray_0 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_25_1 paint_gun_metal_gray_25 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_50_1 paint_gun_metal_gray_50 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_75_1 paint_gun_metal_gray_75 "nvidia/vMaterials/Design/Paint/Paint_gun_metal.mdl"
mdl paint_metallic_gel_coat_pearl paint_metallic_gel_coat_pearl "nvidia/vMaterials/Design/Paint/Paint_Metallic_Gel_Coat.mdl"
mdl paint_metallic_gel_coat_charcoal paint_metallic_gel_coat_charcoal "nvidia/vMaterials/Design/Paint/Paint_Metallic_Gel_Coat.mdl"
mdl paint_metallic_gel_coat_dark_blue paint_metallic_gel_coat_dark_blue "nvidia/vMaterials/Design/Paint/Paint_Metallic_Gel_Coat.mdl"
mdl paint_metallic_gel_coat_red paint_metallic_gel_coat_red "nvidia/vMaterials/Design/Paint/Paint_Metallic_Gel_Coat.mdl"
mdl paint_metallic_gel_coat_orange paint_metallic_gel_coat_orange "nvidia/vMaterials/Design/Paint/Paint_Metallic_Gel_Coat.mdl"
mdl cardboard_new cardboard_new "nvidia/vMaterials/Design/Paper/Cardboard.mdl"
mdl cardboard_worn cardboard_worn "nvidia/vMaterials/Design/Paper/Cardboard.mdl"
mdl construction_green construction_green "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_red construction_red "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_blue construction_blue "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_white construction_white "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_black construction_black "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_gray construction_gray "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_yellow construction_yellow "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl construction_brown construction_brown "nvidia/vMaterials/Design/Paper/Construction.mdl"
mdl craft craft "nvidia/vMaterials/Design/Paper/craft.mdl"
mdl grid grid "nvidia/vMaterials/Design/Paper/grid.mdl"
mdl paper_newsprint paper_newsprint "nvidia/vMaterials/Design/Paper/paper_newsprint.mdl"
mdl photo_gloss photo_gloss "nvidia/vMaterials/Design/Paper/photo_gloss.mdl"
mdl ruled ruled "nvidia/vMaterials/Design/Paper/ruled.mdl"
mdl textured_tissue textured_tissue "nvidia/vMaterials/Design/Paper/textured_tissue.mdl"
mdl tissue_white tissue_white "nvidia/vMaterials/Design/Paper/tissue.mdl"
mdl velum velum "nvidia/vMaterials/Design/Paper/velum.mdl"
mdl watercolor_coldpress watercolor_coldpress "nvidia/vMaterials/Design/Paper/watercolor_coldpress.mdl"
mdl plastic_hard_light_gray plastic_hard_light_gray "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_gray plastic_hard_gray "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_dark_gray plastic_hard_dark_gray "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_black plastic_hard_black "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_tan plastic_hard_tan "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_brown plastic_hard_brown "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_salmon plastic_hard_salmon "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_red plastic_hard_red "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_orange plastic_hard_orange "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_yellow plastic_hard_yellow "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_olive_green plastic_hard_olive_green "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_dark_green plastic_hard_dark_green "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_light_blue plastic_hard_light_blue "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_dark_blue plastic_hard_dark_blue "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_light_purple plastic_hard_light_purple "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl plastic_hard_purple plastic_hard_purple "nvidia/vMaterials/Design/Plastic/Hard.mdl"
mdl PCB_clearwhite PCB_clearwhite "nvidia/vMaterials/Design/Plastic/PCB.mdl"
mdl PCB_blue PCB_blue "nvidia/vMaterials/Design/Plastic/PCB.mdl"
mdl PCB_green PCB_green "nvidia/vMaterials/Design/Plastic/PCB.mdl"
mdl PCB_red PCB_red "nvidia/vMaterials/Design/Plastic/PCB.mdl"
mdl PCB_yellow PCB_yellow "nvidia/vMaterials/Design/Plastic/PCB.mdl"
mdl volume_absorption volume_absorption "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_full_weighted_mix plastic_full_weighted_mix "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_simple_controls plastic_simple_controls "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_black plastic_black "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_gray plastic_dark_gray "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_gray plastic_light_gray "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_white plastic_white "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_ivory_white plastic_ivory_white "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_lemon plastic_lemon "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_yellow_orange plastic_yellow_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_orange plastic_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_orange plastic_dark_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_red plastic_red "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_magenta plastic_magenta "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_purple plastic_purple "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_blue plastic_dark_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_blue plastic_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_sky_blue plastic_sky_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_blue plastic_light_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_teal plastic_teal "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_green plastic_dark_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_green plastic_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_green plastic_light_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_lime_green plastic_lime_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent.mdl"
mdl volume_absorption_1 volume_absorption "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl metallic_plastic_full_weighted_mix metallic_plastic_full_weighted_mix "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl metallic_plastic_simple_controls metallic_plastic_simple_controls "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_black_1 plastic_black "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_gray_1 plastic_dark_gray "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_gray_1 plastic_light_gray "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_white_1 plastic_white "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_ivory_white_1 plastic_ivory_white "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_lemon_1 plastic_lemon "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_yellow_orange_1 plastic_yellow_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_orange_1 plastic_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_orange_1 plastic_dark_orange "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_red_1 plastic_red "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_magenta_1 plastic_magenta "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_purple_1 plastic_purple "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_blue_1 plastic_dark_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_blue_1 plastic_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_sky_blue_1 plastic_sky_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_blue_1 plastic_light_blue "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_teal_1 plastic_teal "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_green_1 plastic_dark_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_green_1 plastic_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_green_1 plastic_light_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_lime_green_1 plastic_lime_green "nvidia/vMaterials/Design/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_soft_light_gray plastic_soft_light_gray "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_gray plastic_soft_gray "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_dark_gray plastic_soft_dark_gray "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_black plastic_soft_black "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_tan plastic_soft_tan "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_brown plastic_soft_brown "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_salmon plastic_soft_salmon "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_red plastic_soft_red "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_orange plastic_soft_orange "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_yellow plastic_soft_yellow "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_olive_green plastic_soft_olive_green "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_dark_green plastic_soft_dark_green "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_light_blue plastic_soft_light_blue "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_dark_blue plastic_soft_dark_blue "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_light_purple plastic_soft_light_purple "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_soft_purple plastic_soft_purple "nvidia/vMaterials/Design/Plastic/Soft.mdl"
mdl plastic_textured_1055 plastic_textured_1055 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055.mdl"
mdl plastic_textured_1055_1 plastic_textured_1055_1 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_1.mdl"
mdl plastic_textured_1055_2 plastic_textured_1055_2 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_2.mdl"
mdl plastic_textured_1055_3 plastic_textured_1055_3 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_3.mdl"
mdl plastic_textured_1055_4 plastic_textured_1055_4 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_4.mdl"
mdl plastic_textured_1055_5 plastic_textured_1055_5 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_5.mdl"
mdl plastic_textured_1055_6 plastic_textured_1055_6 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_6.mdl"
mdl plastic_textured_1055_7 plastic_textured_1055_7 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_7.mdl"
mdl plastic_textured_1055_8 plastic_textured_1055_8 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_1055_8.mdl"
mdl plastic_textured_11000 plastic_textured_11000 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11000.mdl"
mdl plastic_textured_11010 plastic_textured_11010 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11010.mdl"
mdl plastic_textured_11020 plastic_textured_11020 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11020.mdl"
mdl plastic_textured_11030 plastic_textured_11030 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11030.mdl"
mdl plastic_textured_11040 plastic_textured_11040 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11040.mdl"
mdl plastic_textured_11050 plastic_textured_11050 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11050.mdl"
mdl plastic_textured_11060 plastic_textured_11060 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11060.mdl"
mdl plastic_textured_11070 plastic_textured_11070 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11070.mdl"
mdl plastic_textured_11080 plastic_textured_11080 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11080.mdl"
mdl plastic_textured_11090 plastic_textured_11090 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11090.mdl"
mdl plastic_textured_11100 plastic_textured_11100 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11100.mdl"
mdl plastic_textured_11110 plastic_textured_11110 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11110.mdl"
mdl plastic_textured_11130 plastic_textured_11130 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11130.mdl"
mdl plastic_textured_11140 plastic_textured_11140 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11140.mdl"
mdl plastic_textured_11150 plastic_textured_11150 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11150.mdl"
mdl plastic_textured_11155 plastic_textured_11155 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11155.mdl"
mdl plastic_textured_11215 plastic_textured_11215 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11215.mdl"
mdl plastic_textured_11240 plastic_textured_11240 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11240.mdl"
mdl plastic_textured_11245 plastic_textured_11245 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11245.mdl"
mdl plastic_textured_11260 plastic_textured_11260 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_11260.mdl"
mdl plastic_textured_83277 plastic_textured_83277 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83277.mdl"
mdl plastic_textured_83298 plastic_textured_83298 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83298.mdl"
mdl plastic_textured_83312 plastic_textured_83312 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83312.mdl"
mdl plastic_textured_83317 plastic_textured_83317 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83317.mdl"
mdl plastic_textured_83392 plastic_textured_83392 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83392.mdl"
mdl plastic_textured_83554 plastic_textured_83554 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83554.mdl"
mdl plastic_textured_83555a_25 plastic_textured_83555a_25 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83555a_25.mdl"
mdl plastic_textured_83557_40 plastic_textured_83557_40 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_83557_40.mdl"
mdl plastic_textured_A_11000 plastic_textured_A_11000 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_A_11000.mdl"
mdl plastic_textured_A_11120 plastic_textured_A_11120 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_A_11120.mdl"
mdl plastic_textured_A_11130 plastic_textured_A_11130 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_A_11130.mdl"
mdl plastic_textured_A_11140 plastic_textured_A_11140 "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_A_11140.mdl"
mdl plastic_textured_watermark_diamond plastic_textured_watermark_diamond "nvidia/vMaterials/Design/Plastic/Textured/plastic_textured_watermark_diamond.mdl"
mdl plastic_transparent_light_gray plastic_transparent_light_gray "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_gray plastic_transparent_gray "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_dark_gray plastic_transparent_dark_gray "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_black plastic_transparent_black "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_tan plastic_transparent_tan "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_brown plastic_transparent_brown "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_salmon plastic_transparent_salmon "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_red plastic_transparent_red "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_orange plastic_transparent_orange "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_yellow plastic_transparent_yellow "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_olive_green plastic_transparent_olive_green "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_dark_green plastic_transparent_dark_green "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_light_blue plastic_transparent_light_blue "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_dark_blue plastic_transparent_dark_blue "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_light_purple plastic_transparent_light_purple "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl plastic_transparent_purple plastic_transparent_purple "nvidia/vMaterials/Design/Plastic/Transparent.mdl"
mdl retroreflective_tape_white retroreflective_tape_white "nvidia/vMaterials/Design/Retroreflective/Retroreflective_Tape.mdl"
mdl retroreflective_tape_red retroreflective_tape_red "nvidia/vMaterials/Design/Retroreflective/Retroreflective_Tape.mdl"
